#,Funcional,Económica,Denominación,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales
,9120,16000,Presidència i Organs de Govern Seguridad Social,,,,557629.27
,9200,16000,Administració General Seguridad Social,,,,387462.93
,9240,16000,Participació Transparència i Bon Govern Seguridad Social,,,,111850.69
,9310,16000,Intervenció Seguridad Social,,,,117653.74
,9340,16000,Tresoreria Seguridad Social,,,,74078.54
,1360,16008,Servei de Prevenció i Extinció d´Incendis. Asistencia médico-farmacéutica,,,,6000
,1510,16008,Política Territorial. Asistencia médico-farmacéutica,,,,2800
,1700,16008,Medi Ambient. Asistencia médico-farmacéutica,,,,1600
,2310,16008,Serveis Socials i Promoció Social. Asistencia médico-farmacéutica,,,,14000
,3120,16008,Hospital Cas Serres Asistencia médico-farmacéutica,,,,22500
,3230,16008,Educació. Asistencia médico-farmacéutica,,,,4500
,3260,16008,Educació Vial. Asistencia médico-farmacéutica,,,,300
,3340,16008,Promoció Cultural Asistencia médico-farmacéutica,,,,3900
,3360,16008,Protecció del Patrimoni Asistencia médico-farmacéutica,,,,900
,3371,16008,Campamento Cala Jondal Asistencia médico-farmacéutica,,,,1200
,3410,16008,Pla Promoció Esportiva Asistencia médico-farmacéutica,,,,1200
,3420,16008,Instal.lacions esportives Asistencia médico-farmacéutica,,,,4500
,4100,16008,"Administració Gral. d'agricultura, ramedaria i Pesca Asistencia médico-farmacéutica",,,,3300
,4120,16008,Finca Experimentació Agraria Asistencia médico-farmacéutica,,,,900
,4220,16008,Industria. Administració General. Asistencia médico-farmacéutica,,,,1800
,4221,16008,ITV - Inspecció Tècnica Vehicles Asistencia médico-farmacéutica,,,,4500
,4320,16008,Ordenació turística Asistencia médico-farmacéutica,,,,3900
,4321,16008,Promoció Turística Asistencia médico-farmacéutica,,,,1200
,4410,16008,Transports. Asistencia médico-farmacéutica,,,,2800
,4530,16008,Carreteres Asistencia médico-farmacéutica,,,,3600
,9200,16008,Administració General Asistencia médico-farmacéutica,,,,16300
,9310,16008,Intervenció Asistencia médico-farmacéutica,,,,1500
,9340,16008,Tresoreria Asistencia médico-farmacéutica,,,,1800
,9200,16200,Administració General Formación y perfeccionamiento del personal,,,,161000
,9200,16204,Administració General Acción social,,,,315000
,3420,20300,"Instal.lacions Esportives Arrendamientos maquinaria, instalaciones y utillaje",,,,3500
,9200,20500,Administració General Arrendaments. Mobiliari i estris,,,,1000
,3120,20600,Hospital Residencia Asistida Cas Serres arrendaments programes informàtics,,,,3000
,2310,21200,Serveis Socials i Promoció Social Repar. Manteniment i conserv. edificis i altres,,,,60000
,2311,21200,Oficina de la Dona Repar. Manteniment i conserv. edificis i altres,,,,10000
,2312,21200,Menors Repar. Manteniment i conserv. edificis i altres,,,,17500
,2315,21200,Discapacitats Repar. Manteniment i conserv. edificis i altres,,,,10000
,3120,21200,Hospital Residencia Asistida Cas Serres Repar. Manteniment i conserv. edificis i altres,,,,100000
,3230,21200,Educació Repar. Manteniment i conserv. edificis i altres,,,,18000
,3360,21200,Patrimoni Repar. Manteniment i conserv. edificis i altres,,,,100000
,3371,21200,Campament Cala Jondal Repar. Manteniment i conserv. edificis i altres,,,,5000
,3420,21200,Instal.lacions esportives Repar. Manteniment i conserv. edificis i altres,,,,112455
,4410,21200,Transports Repar. Manteniment i conserv. edificis i altres,,,,20000
,9200,21200,Administració General Repar. Manteniment i conserv. edificis i altres,,,,80000
,1360,21300,Servei de Prevenció i Extinció d´Incendis.Repar. Manteniment i conserv. Maquin. Instal. i util ...,,,,40000
,2310,21300,Serveis Socials i Promoció Social Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,20000
,2311,21300,Oficina de la Dona Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,8000
,2313,21300,Drogodependencies Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,5000
,2315,21300,Discapacitats Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,1500
,3120,21300,Hospital Residencia Asistida Cas Serres Repar. Manteniment i conserv. Maquin. Instal. i utill ...,,,,95000
,3370,21300,Joventut Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,7500
,3371,21300,Campament Cala Jondal Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,1500
,3420,21300,Instal.lacions Esportives.Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,130000
,4100,21300,"Administració Gral. d´agricultura, ramedaria i Pesca Repar. Manteniment i conserv. Maquin. Ins",,,,5000
,4120,21300,Finca Experimentació Agraria Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,22000
,4530,21300,Carreteres Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,65000
,9200,21300,Administració General.Repar. Manteniment i conserv. Maquin. Instal. i utillatge,,,,35000
,1360,21400,Servei de Prevenció i Extinció d´Incendis Reparac. Manten. i Conserv. Mat. Transport,,,,50000
,2312,21400,Menors Reparac. Manten. i Conserv. Mat. Transport,,,,10000
,2315,21400,Discapacitats Reparac. Manten. i Conserv. Mat. Transport,,,,3500
,9200,21400,Administració General Reparac. Manten. i Conserv. Mat. Transport,,,,15606
,2312,21500,Menors Repar. Manteniment i conserv. Mobilliari i béns,,,,5000
,3371,21500,Campament Cala Jondal Repar. Manteniment i conserv. Mobilliari i béns,,,,500
,4120,21500,Finca Experimentació Agraria Repar. Manteniment i conserv. Mobilliari i béns,,,,10000
,9120,21500,Presidència i Organs de Govern Repar. Manteniment i conserv. Mobilliari i béns,,,,6000
,2315,21600,Discapacitats Manteniment equisp informàtics,,,,5000
,3371,21600,Campament Cala Jondal Manteniment equisp informàtics,,,,500
,4911,21600,Informàtica i Comunicacions. NNTT..Manteniment equisp informàtics,,,,700000
,9310,21600,Intervenció Manteniment equisp informàtics,,,,50000
,2312,22000,Menors Ordinario no inventariable,,,,10000
,2314,22000,Inserció Socio-Laboral Ordinario no inventariable,,,,1500
,3120,22000,Hospital Residencia Asistida Cas Serres Ordinario no inventariable,,,,20000
,3420,22000,Instal.lacions Esportives Ordinario no inventariable,,,,2500
,9200,22000,Administració General Ordinario no inventariable,,,,20000
,2310,22001,"Serveis Socials i Promoció Social Prensa, revistas, libros y otras publicaciones",,,,1500
,2315,22001,"Discapacitats Prensa, revistas, libros y otras publicaciones",,,,500
,3321,22001,"Bibliotecas públicas Cas Serres Prensa, revistas, libros y otras publicaciones",,,,8500
,3420,22001,"Instal.lacions Esportives Prensa, revistas, libros y otras publicaciones",,,,3000
,9120,22001,"Presidència i Organs de Govern Prensa, revistas, libros y otras publicaciones",,,,3000
,9200,22001,"Administració General Prensa, revistas, libros y otras publicaciones",,,,25000
,9340,22001,"Tresoreria Prensa, revistas, libros y otras publicaciones",,,,200
,2315,22002,"Discapacitats Material, informático no inventariable",,,,500
,9200,22002,"Administració General Material, informático no inventariable",,,,8000
,9200,22100,Administració General.Energía eléctrica,,,,900191.03
,1360,22101,Servei de Prevenció i Extinció d´Incendis Agua,,,,5000
,3230,22101,Educació Agua,,,,5000
,3371,22101,Campament Cala Jondal.Agua,,,,10000
,9200,22101,Administració General.Agua,,,,260100
,1360,22102,Servei de Prevenció i Extinció d´Incendis Gas,,,,2000
,3120,22102,Hospital Residencia Asistida Cas Serres Gas,,,,10000
,9200,22102,Administració General.Gas,,,,62424
,2312,22103,Menors Combustibles y carburantes,,,,3000
,9200,22103,Administració General.Combustibles y carburantes,,,,312120
,1360,22104,Servei de Prevenció i Extinció d´Incendis. Vestuario,,,,70000
,2312,22104,Menors Vestuario,,,,15000
,2315,22104,Discapacitats Vestuario,,,,2000
,3120,22104,Hospital Cas Serres Vestuario,,,,15000
,3230,22104,Educació Vestuario,,,,1000
,3410,22104,Promoció Esportiva Vestuario,,,,10000
,3420,22104,Instal.lacions Esportives Vestuario,,,,8500
,4100,22104,"Agricultura, Ramaderia i Pesca Vestuario",,,,500
,9200,22104,Administració General Vestuario,,,,5000
,2310,22105,Serveis Socials i Promoció Social Productos alimenticios,,,,500
,2311,22105,Oficina de la Dona. Productos alimenticios,,,,15000
,2312,22105,Menors.Productos alimenticios,,,,55000
,2315,22105,Discapacitats Productos alimenticios,,,,2000
,3120,22105,Hospital Residencia Asistida Cas Serres.Productos alimenticios,,,,289718.32
,3230,22105,Educació.Productos alimenticios,,,,71890.57
,3371,22105,Campament Cala Jondal.Productos alimenticios,,,,50000
,4100,22105,"Agricultura, Ramaderia i Pesca Productos alimenticios",,,,1000
,2311,22106,Oficina de la Dona. Productos farmacéuticos y material sanitario,,,,2000
,2312,22106,Menors Productos farmacéuticos y material sanitario,,,,3500
,2313,22106,Drogodependencies. Productos farmacéuticos y material sanitario,,,,25000
,2315,22106,Discapacitats. Productos farmacéuticos y material sanitario,,,,3000
,3120,22106,Hospital Residencia Asistida Cas Serres.Productos farmacéuticos y material sanitario,,,,75000
,3420,22106,Instal.lacions Esportives Productos farmacéuticos y material sanitario,,,,10000
,2311,22110,Oficina de la Dona Productos de limpieza y aseo,,,,3500
,2312,22110,Menors Productos de limpieza y aseo,,,,4000
,2315,22110,Discapacitats Productos de limpieza y aseo,,,,1000
,3120,22110,Hospital Residencia Asistida Cas Serres.Productos de limpieza y aseo,,,,60000
,3230,22110,Educació Productos de limpieza y aseo,,,,5000
,3371,22110,Campament Cala Jondal Productos de limpieza y aseo,,,,500
,3120,22112,"Hospital Residencia Asistida Cas Serres Suministros de material electrónico, eléctrico y de tel ...",,,,4000
,9200,22112,"Administració General Suministros de material electrónico, eléctrico y de telecomunicaciones",,,,15000
,1360,22199,Servei de Prevenció i Extinció d´Incendis Otros suministros,,,,25000
,2310,22199,Serveis Socials i Promoció Social Otros suministros,,,,2000
,2312,22199,Menors Otros suministros,,,,10000
,2313,22199,Drogodependencies Otros suministros,,,,25000
,2314,22199,Inserció Socio-Laboral Otros suministros,,,,4000
,2315,22199,Discapacitats Otros suministros,,,,2500
,3120,22199,Hospital Residencia Asistida Cas Serres.Otros suministros,,,,100000
,3420,22199,Instal.lacions Esportives.Otros suministros,,,,30000
,2311,22200,Oficina de la Dona Servicios de Telecomunicaciones,,,,400
,3360,22200,Patrimoni Servicios de Telecomunicaciones,,,,1500
,9200,22200,Administració General.Servicios de Telecomunicaciones,,,,37142.28
,1360,22300,Servei de Prevenció i Extinció d´Incendis. Parque móvil,,,,254052
,2310,22300,Serveis Socials i Promoció Social Transports,,,,1500
,2311,22300,Oficina de la Dona Transports,,,,2000
,2312,22300,Menors Transports,,,,10000
,3120,22300,Hospital Cas Serres Transports,,,,25000
,3370,22300,Joventut Transports,,,,9000
,2315,22400,Discapacitats De edificios y locales,,,,3000
,9200,22400,Administració General.Assegurances,,,,160000
,9340,22500,Tresoreria Tributos estatales,,,,40000
,2310,22502,Serveis Socials i Promoció Social Tributos de las Entidades locales,,,,500
,2315,22502,Discapacitats Tributos de las Entidades locales,,,,1000
,9200,22502,Administració General Tributos de las Entidades Locales,,,,424483.2
,2310,22601,Serveis Socials i Promoció Social Atenciones protocolarias y representativas,,,,4000
,3370,22601,Joventut Atenciones protocolarias y representativas,,,,1500
,3410,22601,Promoció Esportiva Atenciones protocolarias y representativas,,,,1000
,9120,22601,Presidència i Organs de Govern Atenciones protocolarias y representativas,,,,230000
,1510,22602,Política Territorial. Publicidad y propaganda,,,,10000
,2310,22602,Serveis Socials i Promoció Social Publicidad y propaganda,,,,5000
,3370,22602,Joventut Publicidad y propaganda,,,,4000
,3410,22602,Pla Promoció Esportiva Publicidad y propaganda,,,,10000
,4100,22602,"Administració Gral. d´agricultura, ramedaria i Pesca Publicidad y propaganda",,,,2000
,4220,22602,Industria. Administració General. Publicidad y propaganda,,,,20000
,4410,22602,Transports Publicidad y propaganda,,,,15000
,9120,22602,Presidència i Organs de Govern.Publicidad y propaganda,,,,496267.1
,9200,22602,Administració General Publicidad y propaganda,,,,3000
,2310,22604,"Serveis Socials i Promoció Social Jurídicos, contenciosos",,,,2000
,9200,22604,"Administració General Jurídicos, contenciosos",,,,100000
,2310,22606,"Serveis Socials i Promoció Social Reuniones, conferencias y cursos",,,,5000
,2312,22606,"Menors Reuniones, conferencias y cursos",,,,35000
,2315,22606,"Discapacitats Reuniones, conferencias y cursos",,,,2000
,3321,22606,"Bibliotecas públicas Cas Serres Reuniones, conferencias y cursos",,,,3000
,3420,22606,"Instal.lacions Esportives Reuniones, conferencias y cursos",,,,2000
,4100,22606,"Agricultura, Ramaderia i Pesca Reuniones, conferencias y cursos",,,,3000
,4221,22606,"ITV - Inspecció Tècnica Vehicles Reuniones, conferencias y cursos",,,,25000
,9120,22606,"Presidència i Organs de Govern Reuniones, conferencias y cursos",,,,15000
,9200,22606,"Administració General Reuniones, conferencias y cursos",,,,120000
,9340,22606,"Tresoreria Reuniones, conferencias y cursos",,,,1500
,3410,22609,Pla Promoció Esportiva Actividades culturales y deportivas,,,,10000
,1360,22699,Servei de Prevenció i Extinció d´Incendis Otros gastos diversos,,,,28546
,1510,22699,Política Territorial. Otros gastos diversos,,,,9200
,1700,22699,Medi Ambient Otros gastos diversos,,,,82000
,2310,22699,Serveis Socials i Promoció Social.Otros gastos diversos,,,,30000
,2311,22699,Oficina de la Dona. Otros gastos diversos,,,,10000
,2312,22699,Menors.Otros gastos diversos,,,,20000
,2315,22699,Discapacitats Otros gastos diversos,,,,1500
,3120,22699,Hospital Cas Serres Otros gastos diversos,,,,30000
,3230,22699,Educació Otros gastos diversos,,,,15000
,3321,22699,Bibliotecas públicas Cas Serres. Otros gastos diversos,,,,8000
,3330,22699,Equipaments culturals Cas Serres.Otros gastos diversos,,,,66500
,3360,22699,Protecció del Patrimoni Otros gastos diversos,,,,90000
,3370,22699,Pla Integral de Joventud Otros gastos diversos,,,,95000
,3371,22699,Campamento Cala Jondal Otros gastos diversos,,,,5000
,3410,22699,Pla Promoció Esportiva Otros gastos diversos,,,,20000
,3420,22699,Instal.lacions esportives Otros gastos diversos,,,,70000
,4100,22699,"Administració Gral. d´agricultura, ramedaria i Pesca Otros gastos diversos",,,,105000
,4120,22699,Finca Experimentació Agraria Otros gastos diversos,,,,58000
,4190,22699,Caça Otros gastos diversos,,,,27000
,4220,22699,Industria. Administració General. Otros gastos diversos,,,,290000
,4221,22699,ITV - Inspecció Tècnica Vehicles Otros gastos diversos,,,,230000
,4320,22699,Ordenació Turística Otros gastos diversos,,,,20000
,4410,22699,Transports Otros gastos diversos,,,,360000
,9120,22699,Presidència i Organs de Govern Otros gastos diversos,,,,121647.56
,9200,22699,Administració General Otros gastos diversos,,,,150144.74
,9240,22699,Participació Transparència i Bon Govern Otros gastos diversos,,,,230000
,9310,22699,Intervenció Otros gastos diversos,,,,10000
,9420,22699,Cooperació Economica.Otros gastos diversos,,,,250000
,2310,22700,Serveis Socials i Promoció Social.Limpieza y Aseo,,,,288207.48
,2311,22700,Oficina de la Dona.Limpieza y Aseo,,,,7176
,2312,22700,Menors.Limpieza y Aseo,,,,126776
,3120,22700,Hospital Residencia Asistida Cas Serres.Limpieza y Aseo,,,,545219.69
,3230,22700,Educació Limpieza y Aseo,,,,60000
,3371,22700,Campamento Cala Jondal Limpieza y Aseo,,,,25000
,3420,22700,Instal.lacions Esportives.Limpieza y Aseo,,,,60000
,9200,22700,Administració General.Limpieza y Aseo,,,,717401.61
,2310,22701,Serveis Socials i Promoció Social.Seguridad,,,,85356.07
,2312,22701,Menors.Seguridad,,,,149703.53
,3120,22701,Hospital Residencia Asistida Cas Serres.Seguridad,,,,54686.22
,3230,22701,Educació Seguridad,,,,1500
,3330,22701,Equipaments culturals Cas Serres.Seguridad,,,,105954.55
,3371,22701,Campament Cala Jondal.Seguridad,,,,31792.99
,3420,22701,Instal.lacions Esportives.Seguridad,,,,65851.32
,4221,22701,ITV - Inspecció Tècnica Vehicles.Seguridad,,,,76287.28
,4321,22701,Promoció Turística.Seguridad,,,,30761
,9120,22701,Presidència i Organs de Govern.Seguridad,,,,1300
,9200,22701,Administració General.Seguridad,,,,199604.7
,1700,22706,Medi Ambient. Estudios y trabajos técnicos,,,,40000
,2312,22706,Menors Estudios y trabajos técnicos,,,,5000
,4100,22706,"Administració Gral. d´agricultura, ramedaria i Pesca Estudios y trabajos técnicos",,,,105000
,4220,22706,Industria. Administració General. Estudios y trabajos técnicos,,,,150000
,9120,22706,Presidència i Organs de Govern Estudios y trabajos técnicos,,,,53000
,9200,22706,Administració General Estudios y trabajos técnicos,,,,45631.94
,1360,22799.00,Servei de Prevenció i Extinció d´Incendis.Otros trabajos realizados por otras empresas y profes ...,,,,18000
,1510,22799.00,Política Territorial.Otros trabajos realizados por otras empresas y profesionales,,,,40000
,1510,22799.03,Política Territorial.Actuacions lluita contra l'intrusisme,,,,100000
,1700,22799.00,Medi Ambient.Otros trabajos realizados por otras empresas y profesionales,,,,355000
,2310,22799.00,Serveis Socials i Promoció Social.Otros trabajos realizados por otras empresas y profesionales,,,,150000
,2311,22799.00,Oficina de la Dona.Otros trabajos realizados por otras empresas y profesionales,,,,50000
,2312,22799.00,Menors.Otros trabajos realizados por otras empresas y profesionales,,,,1950000
,2314,22799.00,Inserció Socio-Laboral.Otros trabajos realizados por otras empresas y profesionales,,,,433806.97
,2315,22799.00,Discapacitats.Otros trabajos realizados por otras empresas y profesionales,,,,910000
,2315,22799.01,Discapacitats.Conciertos Sociales,,,,1850000
,3120,22799.00,Hospital Residencia Asistida Cas Serres.Otros trabajos realizados por otras empresas y profesi ...,,,,100000
,3260,22799.00,Educació Vial.Otros trabajos realizados por otras empresas y profesionales,,,,45000
,3340,22799.00,Promoció Cultural.Otros trabajos realizados por otras empresas y profesionales,,,,1000000
,3360,22799.00,Patrimoni.Otros trabajos realizados por otras empresas y profesionales,,,,167000
,3370,22799.00,Joventut.Otros trabajos realizados por otras empresas y profesionales,,,,450000
,3371,22799.00,Campament Cala Jondal.Otros trabajos realizados por otras empresas y profesionales,,,,50000
,3410,22799.00,Promoció Esportiva.Otros trabajos realizados por otras empresas y profesionales,,,,400000
,3420,22799.00,Instal.lacions Esportives.Otros trabajos realizados por otras empresas y profesionales,,,,100000
,4100,22799.00,"Agricultura, Ramaderia i Pesca.Otros trabajos realizados por otras empresas y profesionales",,,,100000
,4120,22799.00,Finca d´Experimentació Agraria.Otros trabajos realizados por otras empresas y profesionales,,,,35000
,4220,22799.00,Industria. Administració General.Otros trabajos realizados por otras empresas y profesionales,,,,170000
,4221,22799.02,ITV - Inspecció Tècnica Vehicles.Redacción proyecto nueva ITV,,,,50000
,4321,22799.00,Promoció Turística.Otros trabajos realizados por otras empresas y profesionales,,,,1494512.94
,4410,22799.00,Transports.Otros trabajos realizados por otras empresas y profesionales,,,,100000
,4530,22799.00,Carreteres.Otros trabajos realizados por otras empresas y profesionales,,,,700000
,9120,22799.00,Presidència i Organs de Govern.Otros trabajos realizados por otras empresas y profesionales,,,,81300
,9200,22799.00,Administració General.Otros trabajos realizados por otras empresas y profesionales,,,,200000
,9310,22799.00,Intervenció.Otros trabajos realizados por otras empresas y profesionales,,,,25000
,9340,22799.00,Tresoreria.Otros trabajos realizados por otras empresas y profesionales,,,,3000
,2312,23000,Menors De los miembros de los órganos de gobierno,,,,4500
,9120,23000,Presidència i Organs de Govern Dietas. De los miembros de los órganos de gobierno,,,,11000
,9200,23010,Administració General Del personal directivo,,,,5000
,4100,23020,"Agricultura, Ramaderia i Pesca Del personal no directivo",,,,1500
,9200,23020,Administració General Del personal no directivo,,,,10000
,2310,23100,Serveis Socials i Promoció Social De los miembros de los órganos de gobierno,,,,1500
,9120,23100,Presidència i Organs de Govern Locomoción. De los miembros de los órganos de gobierno,,,,4000
,4100,23120,"Agricultura, Ramaderia i Pesca Del personal no directivo",,,,2000
,3120,23300,Hospital Residencia Asistida Cas Serres Altres indemnitzacions per raó de servei,,,,5000
,3230,23300,Educació Altres indemnitzacions per raó de servei,,,,10000
,3321,23300,Bibliotecas públicas Cas Serres Altres indemnitzacions per raó de servei,,,,400
,4100,23300,"Agricultura, Ramaderia i Pesca Altres indemnitzacions per raó de servei",,,,500
,9200,23300,Administració General Altres indemnitzacions per raó de servei,,,,5000
,9340,23300,Tresoreria Altres indemnitzacions per raó de servei,,,,1000
,9200,35200,Administració General Intereses de demora,,,,20000
,9340,35900,Tresoreria Otros gastos financieros,,,,12000
,4321,41001,Promoció Turística Transferència corrent al Patronat Escola de Turisme,,,,530000
,3230,42111,Educació UNED DE LES ILLES BALEARS,,,,147637.72
,4220,44911,Industria. Administració General. Transferència corrent . FECOEF SAU,,,,695000
,4321,44911,Promoció Turística.Transferència corrent . FECOEF SAU,,,,2375000
,4100,45101,"Agricultura, Ramaderia i Pesca Transf.Orgn.Aut.Administr.Centre Integrat FP Can Marines",,,,20000
,3230,45102,Educació UNIVERSITAT DE LES ILLES BALEARS,,,,17000
,3340,45103,Promoció Cultural INSTITUT D'ESTUDIS BALEÀRICS,,,,50000
,1700,46200,Medi Ambient Transferències corrents a Ajuntaments,,,,200000
,2310,46200,Serveis Socials i Promoció Social.Transferències corrents a Ajuntaments,,,,2137728.16
,3370,46200,Joventut Transferències corrents a Ajuntaments,,,,150000
,3410,46200,Promoció Esportiva Transferències corrents a Ajuntaments,,,,125000
,4321,46200,Promoció Turística Transferències corrents a Ajuntaments,,,,125000
,4220,46202,Industria. Administració General. Transferències Ajuntament d'Eivissa,,,,30000
,3340,46203,Promoció Cultural Patronat municipal de música d'Eivissa,,,,30000
,4220,46204,Industria. Administració General.Transferències Ajuntaments Dinamització Comerç,,,,150000
,4220,46205,"Industria. Administració General.Transferènies Ajuntaments, Fires i Actuacions Prom. Artesan ...",,,,100000
,4220,46206,Industria. Administració General. Transferències Ajuntament de Santa Eulària des Riu,,,,10000
,4100,46302,"Agricultura, Ramaderia i Pesca Transferencies corrents a la Mancomunitat Intermunicipal Servei",,,,18000
,9200,46600,Administració General Transf. corrents a entitats que agrupen municipis,,,,21000
,9430,46712,Transf. a otras Entidades Locales Consorci de Mobilitat.Transferència Corrent.,,,,4000
,4220,47000,Industria. Administració General. Transferències a empreses privades,,,,150000
,4410,47000,Transports. Transferències a empreses privades,,,,3100000
,4100,47900,"Agricultura, Ramaderia i Pesca Otras subvenciones a empresas privadas",,,,540000
,3230,48100,Educació. Prem. beques i pensions d´estudis i investigació,,,,600000
,3410,48100,Promoció Esportiva Prem. beques i pensions d'estudis i investigació,,,,100000
,4100,48100,"Administració Gral. d´agricultura, ramedaria i Pesca Prem. beques i pensions d´estudis i investi ...",,,,12000
,4220,48100,Industria. Administració General. Prem. beques i pensions d'estudis i investigació,,,,7500
,4321,48100,Promoció Turística Prem. beques i pensions d'estudis i investigació,,,,10000
,1510,48900.02,Política Territorial.Actuacions de foment de la lluita contra l'intrusisme,,,,50000
,1700,48900.00,Medi Ambient.Transferències corrents a fam. i instit. sense fi de lucre,,,,30000
,2310,48900.00,Serveis Socials i Promoció Social.Transferències corrents a fam. i instit. sense fi de lucre,,,,1020000
,2312,48900.00,Menors.Transferències corrents a fam. i instit. sense fi de lucre,,,,450000
,2314,48900.00,Inserció Socio-Laboral.Transferències corrents a fam. i instit. sense fi de lucre,,,,35000
,2315,48900.00,Discapacitats.Transferències corrents a fam. i instit. sense fi de lucre,,,,140000
,3321,48900.00,Bibliotecas públicas Cas Serres.Transferències corrents a fam. i instit. sense fi de lucre,,,,100000
,3340,48900.00,Promoció Cultural.Transferències corrents a fam. i instit. sense fi de lucre,,,,175000
,3360,48900.00,Patrimoni.Transferències corrents a fam. i instit. sense fi de lucre,,,,60000
,3370,48900.00,Joventut.Transferències corrents a fam. i instit. sense fi de lucre,,,,165000
,3410,48900.00,Promoció Esportiva.Transferències corrents a fam. i instit. sense fi de lucre,,,,695000
,4100,48900.00,"Agricultura, Ramaderia i Pesca.Transferències corrents a fam. i instit. sense fi de lucre",,,,460000
,4100,48900.01,"Agricultura, Ramaderia i Pesca Foment del producte local",,,,25000
,4190,48900.00,Caça.Transferències corrents a fam. i instit. sense fi de lucre,,,,35000
,9120,48900.00,Presidència i Organs de Govern.Transferències corrents a fam. i instit. sense fi de lucre,,,,100000
,9240,48900.00,Participació Transparència i Bon Govern.Transferències corrents a fam. i instit. sense fi de lu ...,,,,120000
,2310,48901.01,Serveis Socials i Promoció Social.Creu Roja,,,,33000
,3340,48901.06,Promoció Cultural.Asociación cinematográfica de Ibiza (IBICINE) G16582207,,,,15000
,3340,48901.07,Promoció Cultural.Asociación de artistas y empresas audiovisuales (IBIZA LIGHT FESTIVAL ...,,,,35000
,3340,48901.08,Promoció Cultural.Asociación Ibiza Cinefest G16549859,,,,15000
,4100,48901.03,"Agricultura, Ramaderia i Pesca.UCABAL (Unió Cooperatives Agrarias Balears)",,,,15000
,4321,48901.04,Promoció Turística Asociación Ibiza LGTB,,,,15000
,4321,48901.05,Promoció Turística Asociación de viviendas turísticas vacacionales,,,,15000
,2314,48902,Inserció Socio-Laboral. Renda mínima Insersió,,,,450000
,2310,48905,Serveis Socials i Promoció Social Aportació Grup LEADER,,,,25000
,4100,48905,"Administració Gral. d'agricultura, ramedaria i Pesca Aportació Grup LEADER",,,,90000
,1700,48911,Medi Ambient.Asociacio Aliança Mar Blava,,,,15000
,1700,48912,Medi Ambient.Mancomunitat Intermunicipal Serv. Insulars,,,,60000
,3360,48913,Patrimoni. Bisbat d'Eivissa,,,,80000
,4321,48914,Promoció Turística Fomento del Turismo de Ibiza y Formentera,,,,200000
,2310,48915,Serveis Socials i Promoció Social Caritas Diocesana de Ibiza,,,,125000
,2310,48916,Serveis Socials i Promoció Social Fons Pitiús de Cooperació,,,,150000
,3340,48917,Promoció Cultural INSTITU D'ESTUDIS EIVISSENCS,,,,60000
,3340,48918,Promoció Cultural Federació de Colles de Ball i Cultura popular d'Eivissa i Formentera,,,,30000
,3360,48921,Patrimoni Fundació Illes Balears,,,,65000
,4190,48922,Caça Associació de criadors des Ca Eivissenc,,,,15000
,4190,48923,Caça Federació Balear de Caça,,,,44000
,4100,48924,"Agricultura, Ramaderia i Pesca Agrupació de defensa sanitària de ramat oví d'Eivissa",,,,47000
,4100,48926,"Agricultura, Ramaderia i Pesca Federació Pitiüsa de Races Autòctones",,,,30000
,4100,48927,"Agricultura, Ramaderia i Pesca Cofraria de Pescadors d'Eivissa",,,,17000
,4100,48928,"Agricultura, Ramaderia i Pesca Cofraria de Pescadors de Sant Antoni",,,,17000
,3410,48929,Promoció Esportiva Federació Balear d'Atletisme,,,,24000
,3410,48930,Promoció Esportiva Federació Balear de Bàdminton,,,,3000
,3410,48931,Promoció Esportiva Federació Balear de Bàsquet,,,,50000
,3410,48932,Promoció Esportiva Federació Balear de Ciclisme,,,,3500
,3410,48933,Promoció Esportiva Federació Balear d'Escacs,,,,1200
,3410,48934,Promoció Esportiva Federació Balear de Futbol,,,,68000
,3410,48935,Promoció Esportiva Federació Balear de Gimnàstica,,,,5500
,3410,48936,Promoció Esportiva Federació Balear d'Handbol,,,,19000
,3410,48937,Promoció Esportiva Federació Balear de Judo,,,,12200
,3410,48938,Promoció Esportiva Federació Balear de Kàrate,,,,10000
,3410,48939,Promoció Esportiva Federació Balear de kickboxing,,,,3200
,3410,48940,Promoció Esportiva Federació Balear de Lluita,,,,2500
,3410,48941,Promoció Esportiva Federació Balear de Natació,,,,7000
,3410,48943,Promoció Esportiva Federació Balear de Piragüisme,,,,4000
,3410,48944,Promoció Esportiva Federació Balear de Rugbi,,,,3000
,3410,48945,Promoció Esportiva Federació Balear de Taekwondo,,,,3100
,3410,48946,Promoció Esportiva Federació Balear de Tennis,,,,3000
,3410,48947,Promoció Esportiva Federació Balear de Tennis Taula,,,,3200
,3410,48948,Promoció Esportiva Federació Balear de Tir amb Arc,,,,7500
,3410,48950,Promoció Esportiva Federació Balear de Tir amb Bassetja,,,,2250
